Results for all generators tested on a 1000 numbers:

Linear method
First 10 numbers: 0.153215, 0.219222, 0.605261, 0.711271, 0.937294, 0.683268, 0.349235, 0.335234, 0.041204, 0.867287,  ...
[0.0, 0.1):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.1, 0.2):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.2, 0.3):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.3, 0.4):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.8, 0.9):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.9, 1.0):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

Square method
First 10 numbers: 0.089009, 0.501050, 0.553055, 0.885089, 0.337034, 0.149015, 0.161016, 0.013001, 0.345035, 0.997100,  ...
[0.0, 0.1):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.1, 0.2):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.2, 0.3):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.3, 0.4):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.8, 0.9):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.9, 1.0):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

Fibbo method
First 10 numbers: 0.460546, 0.156316, 0.071207, 0.488049, 0.344834, 0.363236, 0.489449, 0.354335, 0.428443, 0.936294,  ...
[0.0, 0.1):    8.1 XXXXXXXXXXXXXXXXXXXXXXXX
[0.1, 0.2):   10.8 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.2, 0.3):    6.9 XXXXXXXXXXXXXXXXXXXX
[0.3, 0.4):   11.7 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):    8.4 XXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):   12.2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):   10.1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):   11.6 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.8, 0.9):   12.9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.9, 1.0):    7.3 XXXXXXXXXXXXXXXXXXXXX

Inverse method
First 10 numbers: 0.740874, 0.558856, 0.736874, 0.474847, 0.972897, 0.430843, 0.048805, 0.026803, 0.564856, 0.862886,  ...
[0.0, 0.1):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.1, 0.2):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.2, 0.3):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.3, 0.4):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.8, 0.9):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.9, 1.0):   10.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX

United method
First 10 numbers: 0.198320, 0.831683, 0.532353, 0.817682, 0.826383, 0.643664, 0.480348, 0.909691, 0.894389, 0.215622,  ...
[0.0, 0.1):    9.1 XXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.1, 0.2):   10.3 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.2, 0.3):    9.7 XXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.3, 0.4):   10.5 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):   11.0 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):    9.3 XXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):    9.2 XXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):   10.1 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.8, 0.9):   11.3 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.9, 1.0):    9.5 XXXXXXXXXXXXXXXXXXXXXXXXXXXX

3-sigma method
First 10 numbers: 0.585189, 0.293443, 0.417395, 0.561208, 0.417797, 0.391643, 0.411167, 0.557811, 0.579952, 0.679376,  ...
[0.0, 0.1):    0.0 
[0.1, 0.2):    0.0 
[0.2, 0.3):    1.0 XXX
[0.3, 0.4):   10.2 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.4, 0.5):   36.9 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.5, 0.6):   40.8 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.6, 0.7):   10.3 XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
[0.7, 0.8):    0.8 XX
[0.8, 0.9):    0.0 
[0.9, 1.0):    0.0 

Polar coordinates method
